,essay_id,essay_set,essay,final_score,clean_essay,char_count,word_count,sent_count,avg_word_len,spell_err_count,noun_count,adj_count,verb_count,adv_count
10,11,7,You know that life is so much harder when you donât have the patients. If you donât then Iâm going to tell you why. There was a time that found out I was going to now thatâs the good part but when I ask âhow are we getting there?â we had to fly and right then and there I knew I was going to have to be very patient and I thought I didnât have enough patients to fly to Although I got through it. Now the worst thing was when I got to it was very hot out. We had to stand outside to wait for the bus. It got so hot that I lost all my patients and got so angry at everyone that I thought I was going to blow up! Only because I didnât want to wait for the ride anymore. Haha I came to my sences and I start out it was why easier to wait and the bus eventaly showed up and I already felt way better.,5,You know life much harder dont patients  If dont Im going tell  There time found I going thats good part I ask how getting   fly right I knew I going patient I thought I didnt enough patients fly Although I got  Now worst thing I got hot  We stand outside wait bus  It got hot I lost patients got angry everyone I thought I going blow  Only I didnt want wait ride anymore  Haha I came sences I start easier wait bus eventaly showed I already felt way better ,607,179,8,3.3910614525139664,3,18,50,12,17
11,12,7,"One nice sunny day I was traped in a doctors office with no air conditioning. this doctorâs office had chairs in the dirty waiting room. I was already cramed in the room with about people for minutes. I was trying to be patient but the patience was wearing off. Sweat dripped of of my face on to my black short-@CAPS1 shirt. I was starting to get hot and mad, but I kept my patience. I know if I was going to get mad even more, it wouldnt help or make the time faster. Then all of a sudden, âcreeeeeck,â the door opened. A tall white woman with green schrubs on said, â@CAPS2.â",6,One nice sunny day I traped doctors office air conditioning  doctors office chairs dirty waiting room  I already cramed room people minutes  I trying patient patience wearing  Sweat dripped face black short  CAPS shirt  I starting get hot mad  I kept patience  I know I going get mad even  wouldnt help make time faster  Then sudden  creeeeeck   door opened  A tall white woman green schrubs said    CAPS,444,114,9,3.8947368421052633,7,26,25,12,6
12,13,7,"A time I was patient was when I was in line to ride the dragster in point. I was super hot day, I was at point with my best friend and we were geting ready to get on the dragster. The line is about an hour long and the sun is beating down on you so to me it felt like forever. Just as we were about to go on the ride they steped us because the ride wasenât working right. So we had to wait another mins. Luckly my best firend and I had good patients unlike some of the other people who stormed out of there in the first five minutes. We waited and got on the ride and it was one of the most fun experences of my life. âIâm so happy we waitedâ said my best firend. Some people have patient like and I, and some donât like the the people who ran of there. Iâm glade we waited or that would not have happened. In this case patient was a great thing for and I.",6,A time I patient I line ride dragster point  I super hot day  I point best friend geting ready get dragster  The line hour long sun beating felt like forever  Just go ride steped us ride wasent working right  So wait another mins  Luckly best firend I good patients unlike people stormed first five minutes  We waited got ride one fun experences life  Im happy waited said best firend  Some people patient like I  dont like people ran  Im glade waited would happened  In case patient great thing I ,658,184,11,3.5760869565217392,10,33,37,13,8
13,14,7,"One day, my soccer team was in the chamionchip game in we facing the lions. At the start of the game I was on the bench I was the worst on my team. After the we were up but my coach still put me on the bench and I just sat there and cheered for my. The next to quarters went by and it was tie game Half way through the are star player got hurt so coach put me in. I had no due what do I was just chassing the ball. With one minute left I was standing by their goalie and one of my team mates shot the ball zinged through the air and hit me in the foot. The ball redirected into the goal my team started to cheer we were up After the minute was done and horned went off and every one cheered again and lifted me up. Thatâs how patience helped me.",5,One day  soccer team chamionchip game facing lions  At start game I bench I worst team  After coach still put bench I sat cheered  The next quarters went tie game Half way star player got hurt coach put  I due I chassing ball  With one minute left I standing goalie one team mates shot ball zinged air hit foot  The ball redirected goal team started cheer After minute done horned went every one cheered lifted  Thats patience helped ,577,160,8,3.60625,5,30,36,6,9
14,15,7,"This is about a story I was patient I was on an â@LOCATION1, so this is what happen on the I was standing in line on ordered some sausages, eggs, pancakes atia syrup, has browns and orange jucie and take my cool derille sitting a man with a steak for his head and order something and sits down, and I get mad a little the Iâm still patient okay but then Iâm really mad because geating steak head getâs his before mine and walked in here first. So then I cool down because a nice cute girl walks in orderâs and comes and sitâs down where I were sitting then a old think there goding and hip, they and they order sit down. Finally, the girl and I finally get a food and show the old people hip is we challenged them to surf contest but the main in to sit and wait and be patient even through it in the",4,This story I patient I   LOCATION  happen I standing line ordered sausages  eggs  pancakes atia syrup  browns orange jucie take cool derille sitting man steak head order something sits  I get mad little Im still patient okay Im really mad geating steak head gets mine walked first  So I cool nice cute girl walks orders comes sits I sitting old think goding hip  order sit  Finally  girl I finally get food show old people hip challenged surf contest main sit wait patient even,623,166,3,3.753012048192771,11,30,36,15,13
15,16,7,"Tick, tock, tick, tock. Being patient is hard for some people but easy for others. Iâm not a very patient person. Iâll tell about a time when I was patient. (the only time) One time me my mom and my sister we went to the docter because my sister had a docters appointment. I asked my mom how long it was gonna be and she said âabout min.â I said ok. we arrived and she asked if I wanted to come inside and I said no Iâll wait in the car. I was inside of the car waiting and I got boare and turned the music on and this was ??? about or in. About later I got tired of listening to music. I tried to fall asleep. That didnât work I went outside to stretch because my arms and legs were tight. It was and my mom and sister come walking. Thats a time I was patient.",5,Tick  tock  tick  tock  Being patient hard people easy others  Im patient person  Ill tell time I patient   time  One time mom sister went docter sister docters appointment  I asked mom long gon na said about min I said ok arrived asked I wanted come inside I said Ill wait car  I inside car waiting I got boare turned music     About later I got tired listening music  I tried fall asleep  That didnt work I went outside stretch arms legs tight  It mom sister come walking  Thats time I patient ,576,162,13,3.5555555555555554,10,36,36,7,7
16,17,7,"One day went to school pretty earlie in the He went is just ?? if it were a normal day, and goes to his star class in the grade. He chated with his friends all star and then class was over. Then he goes to hour science and there is a lab with partners. him and decide to be partners. Half way through the lab they dont know what to do. goes up to the teacher and interupts her and another student. the teacher says ill be with you in a moment, but he continues to bug her. he got a step. Then later that day he was in and was working on a work sheet but the teacher was writing with the principal. he decided to wait for her to be done he wouldnât get in trouble, but it was taking much longer than expected he noved th next problemâs. then the teach comes back and he got her help. in conclusion learned two lesson that day. One that you can get in trouble for being impatient and get a step. Two that if you are pollite and courtaeous in class and be patiet you can get the reward of getting a letter citizenship grade. Wich did that day.",6,One day went school pretty earlie He went   normal day  goes star class grade  He chated friends star class  Then goes hour science lab partners  decide partners  Half way lab dont know  goes teacher interupts another student  teacher says ill moment  continues bug  got step  Then later day working work sheet teacher writing principal  decided wait done wouldnt get trouble  taking much longer expected noved th next problems  teach comes back got help  conclusion learned two lesson day  One get trouble impatient get step  Two pollite courtaeous class patiet get reward getting letter citizenship grade  Wich day ,809,211,16,3.8341232227488153,8,45,47,8,11
17,18,7,I recall once a famous madican named was prefering a stunt that took enourmous amounts of pateints and courage it was named â@CAPS1 In Timeâ. The madichian had to stay in a block of ice for dayâs or hours! The great madichian had only a sweater. He had the consiled ice open to public as the magnificent madichian said âI could bearly hear anythingâ. He waited hours on and like falling down on abyiss or bottomless pit. Until the final seconds ended. The madichian as finally free. And alive,5,I recall famous madican named prefering stunt took enourmous amounts pateints courage named   CAPS In Time  The madichian stay block ice days hours  The great madichian sweater  He consiled ice open public magnificent madichian said I could bearly hear anything  He waited hours like falling abyiss bottomless pit  Until final seconds ended  The madichian finally free  And alive,391,90,8,4.344444444444444,14,22,18,10,5
18,19,7,"One day, a few years ago, I woke up and my mom said we were going to my grandmaâs house. So started to get ready. After I was done getting dressed I looked on. My dresser and grabbed my that I was saving up to buy something just incase we went to the store When we got there I saw my cousinâs dad walking a puppy. I walked up to him and asked about the dog, he said it was his brothers dog and he was selling it. My mom said I could get a dog so I asked him how much did he coast. said I got really excited because I had and could get from my granding. So I called my mom but she was busy somewhere else but she told me that she wanted to see the dog before I buy him. So waited their for hours but my mom took forever. Then finally I got impatience and bought him. But my wow wasnât mad because she ended up liking him",7,One day  years ago  I woke mom said going grandmas house  So started get ready  After I done getting dressed I looked  My dresser grabbed I saving buy something incase went store When got I saw cousins dad walking puppy  I walked asked dog  said brothers dog selling  My mom said I could get dog I asked much coast  said I got really excited I could get granding  So I called mom busy somewhere else told wanted see dog I buy  So waited hours mom took forever  Then finally I got impatience bought  But wow wasnt mad ended liking,630,177,11,3.559322033898305,8,25,47,7,16
19,20,7,"The time that I was patient was not long ago. It was a day of boredom and waiting. I went to a candy store to buy some candy, I wanted a lorry pop. The man told me to hold on when he was getting my candy. It was minutes until he brought me my candy. I was patient enough to wait for my candy. There was another day like that. It was at the cernical, I was at the end of the line waiting to get on a ride. There was a man who was arguing at the life gaurd instructer for not letting him on the ride. He was arguing for an half an hour. S was patient waiting for him to stop. I did not complane or argue about the man who was wasting our time.",5,The time I patient long ago  It day boredom waiting  I went candy store buy candy  I wanted lorry pop  The man told hold getting candy  It minutes brought candy  I patient enough wait candy  There another day like  It cernical  I end line waiting get ride  There man arguing life gaurd instructer letting ride  He arguing half hour  S patient waiting stop  I complane argue man wasting time ,490,138,12,3.550724637681159,4,26,34,4,6
20,21,7,One day I was patient was when I tried out for volleyball. I had to be patient because the two coaches had to pick who was going to be on a team and if so which team. My friends and I waited patiently in the gum as the coaches told kids privately in the hallway. They had to do it privately because there are two teams the âAâ team and the â@CAPS1â team. Finally there was about other girls still waiting I chose to go last because I thought I could handle the challenge of patience but I was wrong. The thrill of finding out was At last it was my turn I walked out into the hall and found out I was on the â@CAPS1â team. Although it wasnât the âAâ team I was still happy I didnât get out. That was a day I had to be very patient.,6,One day I patient I tried volleyball  I patient two coaches pick going team team  My friends I waited patiently gum coaches told kids privately hallway  They privately two teams A team   CAPS team  Finally girls still waiting I chose go last I thought I could handle challenge patience I wrong  The thrill finding At last turn I walked hall found I   CAPS team  Although wasnt A team I still happy I didnt get  That day I patient ,560,153,8,3.6601307189542482,4,26,36,8,12
21,22,7,"A time that I was patient was last year at cheer competition. In the beginning of the day I was patient getting in line to get ready to perform. Once we were ready we were waiting to go to perform. After, we perfomed we went to watch the rest of the teams. The other teams were really good. Then are team went and had lunch while some of the teams were still performing. We had to wait til all the teams were done. Once the teams were done they called all the squads to the mat it was award time. All the teams sat down on the mat. My team members were waiting patiently to see if we worn in cheer or in dance. We waitedâ¦ and waitedâ¦ and waited till finally he called are name. The junior varsity cheer leader! We took first in dance and fourth in cheer. That day was a good day for me and I was very patient and being patient can turn out right or not the way you wanted it to be. You never now till it happens. That is a time when I was patient at cheer competition.",8,A time I patient last year cheer competition  In beginning day I patient getting line get ready perform  Once ready waiting go perform  After  perfomed went watch rest teams  The teams really good  Then team went lunch teams still performing  We wait til teams done  Once teams done called squads mat award time  All teams sat mat  My team members waiting patiently see worn cheer dance  We waited waited waited till finally called name  The junior varsity cheer leader  We took first dance fourth cheer  That day good day I patient patient turn right way wanted  You never till happens  That time I patient cheer competition ,754,196,16,3.8469387755102042,9,38,50,13,15
22,23,7,"Im writing about the time I was patient at a game. It was my birthday and my dad took me, to go to watch the vs. the huggets in We were in a huge traffic jam. The jam was caused by a wreck a couple miles ahead and everyone was trying to get to the game before it started. I was patient with the whole trip because the trip was about a Ë hours long. My dad, uncle, aunt and me were all kind of frustrated that it was taking so long, but I kept my cool and was able to make it through the Ë hour drive. When we got to the arena the and were warming up and the game was about to begin. At the end of the day the ended up winning. That was the most best birthday ive ever had. Now I donât think I could ever keep my cool like that again because I have a very short fuse now that in order. I will never forget that birthday again.",6,Im writing time I patient game  It birthday dad took  go watch vs huggets We huge traffic jam  The jam caused wreck couple miles ahead everyone trying get game started  I patient whole trip trip  hours long  My dad  uncle  aunt kind frustrated taking long  I kept cool able make  hour drive  When got arena warming game begin  At end day ended winning  That best birthday ive ever  Now I dont think I could ever keep cool like I short fuse order  I never forget birthday ,632,175,10,3.611428571428571,3,36,35,8,16
23,24,7,Being patient? Being patient is very hard for me because I am bipolar and I have savere anger issues. My experience with being patient is when I lived with my foster family!!! They had grandkids that really annoyed me!!! My foster family had a different religion than me I am atheist. They are and they would constantly tell me I am wrong!!! It made me very upset but I didnât say nothing because I was being patient. And I hate it. With my anger problems im very surprised I didnât go off on them? But yes patience does take practice lots and lots of practice. Because not everyone in this world is patient!!! Tolerance twords childrenâ¦ I donât like kids to much but where I wed to live there were tons of little kids that were the grand kids of my foster family and I sued those kids are annoying but I had to tolerate them. Kids are very hard to tolerate and so are âguardian parentsâ they are the worst they tell you what to do and they aint even youre parents but I tolerated it.,5,Being patient  Being patient hard I bipolar I savere anger issues  My experience patient I lived foster family    They grandkids really annoyed    My foster family different religion I atheist  They would constantly tell I wrong    It made upset I didnt say nothing I patient  And I hate  With anger problems im surprised I didnt go  But yes patience take practice lots lots practice  Because everyone world patient    Tolerance twords children I dont like kids much I wed live tons little kids grand kids foster family I sued kids annoying I tolerate  Kids hard tolerate guardian parents worst tell aint even youre parents I tolerated ,771,190,13,4.057894736842106,12,33,45,19,13
24,25,7,One when I was patient was when we were going of north. We had to pack but I was already done because I had packed the work before my family was packing still & I went to sit in the car because I was already ready I had nothing else to do when I went back inside the house they were almost done packing so I went to the bathroom when I got out they were finished packing. When we got going I had to wait for over hours to get where we were going but when we got there we had fun. The reason I used this as my example is because it took a lot of patience to get to mackinoc city from nbly. That day I learned a lot on how it is important to be patient.,5,One I patient going north  We pack I already done I packed work family packing still  I went sit car I already ready I nothing else I went back inside house almost done packing I went bathroom I got finished packing  When got going I wait hours get going got fun  The reason I used example took lot patience get mackinoc city nbly  That day I learned lot important patient ,506,139,5,3.6402877697841727,2,17,42,4,10
25,26,7,Patients is verey important. But I m not verey good with my patients. And when I am and I wait my turn I end up forgetting what I going to say. I guess I m not verey patient because my family is not verey patient. My family is not verey patient because we just want to say what were gona say before we forget it. Are family it also verey forgetful. That is probably another reason why we arnt patient. Patients is im portant because it helps you be more calm and it helps you wait turn. Thats all I know about patients.,3,Patients verey important  But I verey good patients  And I I wait turn I end forgetting I going say  I guess I verey patient family verey patient  My family verey patient want say gona say forget  Are family also verey forgetful  That probably another reason arnt patient  Patients im portant helps calm helps wait turn  Thats I know patients ,408,103,9,3.9611650485436893,11,15,26,11,9
26,27,7,"Patience is when you can take your time at something. When your able to wait, not in a hurry pushing shuvinig an rushing like some thing bad happen. Being patient also means that you are understanding when it come to tolerents and it when you are calm, cool, peace an love!!!",2,Patience take time something  When able wait  hurry pushing shuvinig rushing like thing bad happen  Being patient also means understanding come tolerents calm  cool  peace love   ,217,51,4,4.254901960784314,2,11,10,4,2
27,28,7,When I was patient. Was when I go down the river with my dad and my two sisters (@CAPS1 only way I'm patient is when my dad says we are going from north to So I have no chose to be patient because it is a two houre trip. But there is a train track brige that my dad least use off of and tack a brake and eat some lunch and the brige is about one houre ride down the river if you realy all the way but whe just me and my dad go we just slot the hole way.,3,When I patient  Was I go river dad two sisters   CAPS way I m patient dad says going north So I chose patient two houre trip  But train track brige dad least use tack brake eat lunch brige one houre ride river realy way whe dad go slot hole way ,346,103,3,3.3592233009708736,6,27,19,3,4
28,29,7,"Patience? I am not a patient type of person. I am a He played in a called which l really wanted to Which came out That l havent even seen yet until One day l was sitting in my porch where l asked my mom to to and that when she said ""wlc"" l was really upset because l wanted to it really really bad. I was being very patient at the time. I had called my sister's and brother's to fave me. they said they were busy so l cried myself to sleep. The next days my mom and dad was talking about going to the movies and out to dinner. I walked in screaming and yelling ""@CAPS6 ARE AND A AND OWN I left out the room. The very next day my brother and his girlfriend went to it knowing l wanted to They came home reasing me saying good the was. So that night l went down stairs to demand to ""@CAPS2"" saying "" I am being very patient with you all about taking me to you all are pushing my buttons so l demand to tomarrow"" I waited second she said that l could this That was the very time that l was patient, and I'm proud of myself, I wait to my",6,Patience  I patient type person  I He played called l really wanted Which came That l havent even seen yet One day l sitting porch l asked mom said  wlc  l really upset l wanted really really bad  I patient time  I called sister s brother s fave  said busy l cried sleep  The next days mom dad talking going movies dinner  I walked screaming yelling   CAPS ARE AND A AND OWN I left room  The next day brother girlfriend went knowing l wanted They came home reasing saying good  So night l went stairs demand   CAPS  saying  I patient taking pushing buttons l demand tomarrow  I waited second said l could That time l patient  I m proud  I wait,794,219,10,3.625570776255708,8,46,51,14,17
29,30,7,"I am not a patient person at all. But sometimes I have to be like my birthday for instance, I would love it if my birthday came at least every month. But of course, I only have birthday a year, so I have to wait. I would like to be a patient person. Itâs just not in the cards for me. My father on the other hand is more patient than anyone. I know he will tell me to clean the car I told him I didnât do it yet so he says he will give me more time. I couldnât be that patient with my kids. I would tell them to clean it now or they would be grounded. I wouldnât force them to or anything but Iâm not gonna wait a whole month before I get my car cleaned! I guess I could try to be as patient with my father but that would be really hard. Although if Iâm âpatient,â Iâm sure I will be able to do it!",5,I patient person  But sometimes I like birthday instance  I would love birthday came least every month  But course  I birthday year  I wait  I would like patient person  Its cards  My father hand patient anyone  I know tell clean car I told I didnt yet says give time  I couldnt patient kids  I would tell clean would grounded  I wouldnt force anything Im gon na wait whole month I get car cleaned  I guess I could try patient father would really hard  Although Im patient   Im sure I able ,602,180,12,3.3444444444444446,2,22,41,12,13
30,31,7,"Patience is when you are waiting for something to happen and you experience difficulties but you do not complain. My friend is a patient person. Her and her brother are both very patient. Their dad has been gone for most of their lives fighting for our country. This is the story of the time and her brother were patient. When was born his dad was years old. dad had already applied fro the army. His dad has been their most of his life. Two years later sister, my best friend was born. Their dad was with them til exie was about I believe, but he left that year. new why his dad was gone, but is about a year behind because she has really bad A.D.H.D. so doesnât know why she didnât see or talk to her dad for about three years. When she turned about six years old she knew her dad was gone and that was the time became to be in the in the army and also it was the time their dad was in the leg by a machete. When their came back for about a year, they spent a lot of time with him, and is very fragile and he would try play with her and tickle her and it hurt and she would scream â@CAPS3! but it didnât work he would just keep going and acting like he didnât hear her. isnât fragile at all, he loves his dad and so does she but she doesnât like him as a person. She likes my dad more than hers because she sees him more and she thinks hes nicer. In conclusion I think and are very patient because they donât know if theyâll ever see him again after he gets on that plane, and Iâve asked their mom and she says they never complain about missing their dad.",5,Patience waiting something happen experience difficulties complain  My friend patient person  Her brother patient  Their dad gone lives fighting country  This story time brother patient  When born dad years old  dad already applied fro army  His dad life  Two years later sister  best friend born  Their dad til exie I believe  left year  new dad gone  year behind really bad ADHD  doesnt know didnt see talk dad three years  When turned six years old knew dad gone time became army also time dad leg machete  When came back year  spent lot time  fragile would try play tickle hurt would scream   CAPS  didnt work would keep going acting like didnt hear  isnt fragile  loves dad doesnt like person  She likes dad sees thinks hes nicer  In conclusion I think patient dont know theyll ever see gets plane  Ive asked mom says never complain missing dad ,1206,325,18,3.710769230769231,4,62,78,16,18
